,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
1818,070341xx99x1xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,‚Θ‚µ,,‚ ‚θ,,,1,2,30,5306,1854,1983,0,20240601,99999999,00000000
1819,070341xx97xxxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,7,15,60,2726,1934,1644,0,20240601,99999999,00000000
1820,070341xx03xxxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,“ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™,,,,,4,8,30,2860,2029,1725,0,20240601,99999999,00000000
1821,070341xx020xxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™,‚Θ‚µ,,,,9,18,60,2650,1780,1563,0,20240601,99999999,00000000
1822,070341xx021xxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™,‚ ‚θ,,,,,,,,,,0,20240601,99999999,00000000
1823,070341xx010xxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@γ•ϋ–”‚Νγ‘¤•ϋΕ’θ“™,‚Θ‚µ,,,,12,23,60,2590,1837,1562,0,20240601,99999999,00000000
1824,070341xx011xxx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@γ•ϋ–”‚Νγ‘¤•ϋΕ’θ“™,‚ ‚θ,,,,16,32,90,2545,1806,1535,0,20240601,99999999,00000000
1825,070343xx99x0xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚Θ‚µ,,‚Θ‚µ,,,5,12,30,2858,1842,1566,0,20240601,99999999,00000000
1826,070343xx99x1xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚Θ‚µ,,‚P‚ ‚θ,,,1,2,30,5183,1854,1933,0,20240601,99999999,00000000
1827,070343xx99x2xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1828,070343xx97x0xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,7,14,30,2587,1816,1553,0,20240601,99999999,00000000
1829,070343xx97x1xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,9,19,60,2654,1883,1600,0,20240601,99999999,00000000
1830,070343xx97x2xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,13,26,60,2483,1761,1497,0,20240601,99999999,00000000
1831,070343xx02x0xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,“ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™,,‚Θ‚µ,,,5,10,30,2681,1902,1616,0,20240601,99999999,00000000
1832,070343xx02x1xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,“ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™,,‚P‚ ‚θ,,,8,15,30,2897,2055,1747,0,20240601,99999999,00000000
1833,070343xx02x2xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,“ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™,,‚Q‚ ‚θ,,,11,22,60,2520,1787,1519,0,20240601,99999999,00000000
1834,070343xx01x0xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™,,‚Θ‚µ,,,9,18,60,2633,1783,1558,0,20240601,99999999,00000000
1835,070343xx01x1xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™,,‚P‚ ‚θ,,,12,24,60,2616,1856,1577,0,20240601,99999999,00000000
1836,070343xx01x2xx,Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™,,‚Q‚ ‚θ,,,16,32,60,2495,1770,1505,0,20240601,99999999,00000000
1837,070350xx99x0xx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,‚Θ‚µ,,‚Θ‚µ,,,3,8,30,3175,1902,1616,0,20240601,99999999,00000000
1838,070350xx99x1xx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,‚Θ‚µ,,‚ ‚θ,,,1,3,30,4453,2413,2051,0,20240601,99999999,00000000
1839,070350xx97xxxx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,7,14,30,2647,1878,1596,0,20240601,99999999,00000000
1840,070350xx03xxxx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,’ΕΤ”Β“ΰy‘f’“ό—Γ–@,,,,,1,2,30,2525,1791,1523,0,20240601,99999999,00000000
1841,070350xx02xxxx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,’ΕΤ”Β“Eop@γ•ϋ“Eop,,,,,6,13,30,2674,1824,1587,0,20240601,99999999,00000000
1842,070350xx01xxxx,’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA,“ΰ‹‹Ύ‰Ί’ΕΤ”Β“EoiΨjp@γ•ϋ“Eop“™,,,,,4,8,30,2846,1847,1655,0,20240601,99999999,00000000
1843,070370xx99xxxx,‘eι Η,‚Θ‚µ,,,,,10,19,60,2578,1773,1507,0,20240601,99999999,00000000
1844,070370xx97xxxx,‘eι Η,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,10,21,60,2715,1850,1572,0,20240601,99999999,00000000
1845,070370xx02xxxx,‘eι Η,Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj“™,,,,,17,34,90,2540,1802,1532,0,20240601,99999999,00000000
1846,070370xx01xxxx,‘eι Η,o”η“I’Ε‘Μ`¬p,,,,,9,17,60,2732,1938,1647,0,20240601,99999999,00000000
1847,070380xx99xxxx,ƒKƒ“ƒOƒƒIƒ“,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1848,070380xx97xxxx,ƒKƒ“ƒOƒƒIƒ“,‚ ‚θ,,,,,2,4,30,2498,2044,1840,0,20240601,99999999,00000000
1849,070390xx99x0xx,όΫ‰θΧ–E«αQ,‚Θ‚µ,,‚Θ‚µ,,,3,9,30,3615,2241,1905,0,20240601,99999999,00000000
1850,070390xx99x1xx,όΫ‰θΧ–E«αQ,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1851,070390xx97x0xx,όΫ‰θΧ–E«αQ,‚ ‚θ,,‚Θ‚µ,,,3,7,30,2531,1879,1597,0,20240601,99999999,00000000
1852,070390xx97x1xx,όΫ‰θΧ–E«αQ,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1853,070395xx99xxxx,‰σ€«‹Ψ–‰,‚Θ‚µ,,,,,6,17,60,3486,2099,1784,0,20240601,99999999,00000000
1854,070395xx970xxx,‰σ€«‹Ψ–‰,‚ ‚θ,‚Θ‚µ,,,,17,34,90,3212,1932,1643,0,20240601,99999999,00000000
1855,070395xx971xxx,‰σ€«‹Ψ–‰,‚ ‚θ,‚ ‚θ,,,,30,61,120,2952,1906,1620,0,20240601,99999999,00000000
1856,07040xxx99xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,‚Θ‚µ,,,,,3,10,30,3093,1947,1655,0,20240601,99999999,00000000
1857,07040xxx97xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20240601,99999999,00000000
1858,07040xxx04xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–ΚA¨bAγrA‘ε‘Ϊ“™,,,,,3,7,30,2580,1830,1555,0,20240601,99999999,00000000
1859,07040xxx03xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,Φί–Ψp@¨AÒA•G“™,,,,,11,21,60,2362,1676,1424,0,20240601,99999999,00000000
1860,07040xxx02xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,‘ε‘Ϊ“ª‰ρ“]Ψ‚θp“™,,,,,18,36,90,2264,1606,1365,0,20240601,99999999,00000000
1861,07040xxx01xxxx,ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj,lHΦίΔ’u·p“™,,,,,9,18,30,2499,1773,1507,0,20240601,99999999,00000000
1862,070420xx99xxxx,‘ε‘Ϊ“ª‚·‚Χ‚θΗ,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1863,070420xx97xxxx,‘ε‘Ϊ“ª‚·‚Χ‚θΗ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,10,22,60,2160,1579,1342,0,20240601,99999999,00000000
1864,070420xx01xxxx,‘ε‘Ϊ“ª‚·‚Χ‚θΗ,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–ΚA¨bAγrA‘ε‘Ϊ,,,,,2,5,30,2309,1889,1700,0,20240601,99999999,00000000
1865,070430xx99xxxx,_oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj,‚Θ‚µ,,,,,3,11,60,2806,2003,1702,0,20240601,99999999,00000000
1866,070430xx97xxxx,_oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,7,30,2584,1923,1635,0,20240601,99999999,00000000
1867,070430xx01xxxx,_oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj,•”•ªΨp“™,,,,,1,4,30,3537,1854,1840,0,20240601,99999999,00000000
1868,070440xx99xxxx,F‘f«γO–Ρ‹ί«–‰,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1869,070440xx97xxxx,F‘f«γO–Ρ‹ί«–‰,‚ ‚θ,,,,,4,8,30,2643,1875,1594,0,20240601,99999999,00000000
1870,070460xx99xxxx,ÒΦίƒyƒ‹ƒeƒX•a,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1871,070460xx97xxxx,ÒΦίƒyƒ‹ƒeƒX•a,‚ ‚θ,,,,,,,,,,,0,20240601,99999999,00000000
1872,070470xx99x0xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚Θ‚µ,,,7,14,60,3013,1999,1699,0,20240601,99999999,00000000
1873,070470xx99x1xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚P‚ ‚θ,,,15,33,90,3508,2230,1896,0,20240601,99999999,00000000
1874,070470xx99x2xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚Q‚ ‚θ,,,5,14,60,3451,2404,2043,0,20240601,99999999,00000000
1875,070470xx99x3xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚R‚ ‚θ,,,3,10,30,4999,2741,2330,0,20240601,99999999,00000000
1876,070470xx99x4xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚S‚ ‚θ,,,1,2,30,11163,4214,1974,0,20240601,99999999,00000000
1877,070470xx99x5xx,ΦίƒƒEƒ}ƒ`,‚Θ‚µ,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1878,070470xx97x0xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,9,18,60,2828,1938,1647,0,20240601,99999999,00000000
1879,070470xx97x1xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1880,070470xx97x2xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1881,070470xx97x3xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1882,070470xx97x4xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1883,070470xx97x5xx,ΦίƒƒEƒ}ƒ`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,15,31,90,3156,2239,1903,0,20240601,99999999,00000000
1884,070470xx02xxxx,ΦίƒƒEƒ}ƒ`,‹Ψ“χ“ΰΩ•¨“Eop“™,,,,,9,18,60,2401,1703,1448,0,20240601,99999999,00000000
1885,070470xx01xxxx,ΦίƒƒEƒ}ƒ`,lHΦίΔ’u·p“™,,,,,10,20,60,2474,1755,1492,0,20240601,99999999,00000000
1886,070480xxxxx0xx,Ò’ΕΦί‰,,,‚Θ‚µ,,,5,11,30,3281,2052,1745,0,20240601,99999999,00000000
1887,070480xxxxx1xx,Ò’ΕΦί‰,,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1888,070480xxxxx2xx,Ò’ΕΦί‰,,,‚Q‚ ‚θ,,,1,1,30,6137,-,2181,0,20240601,99999999,00000000
1889,070480xxxxx3xx,Ò’ΕΦί‰,,,‚R‚ ‚θ,,,1,2,30,19920,1854,2618,0,20240601,99999999,00000000
1890,070510xx99xxxx,’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj,‚Θ‚µ,,,,,5,11,30,3164,1943,1652,0,20240601,99999999,00000000
1891,070510xx97xxxx,’Ι•—AΦί‚ΜαQi‚»‚Μ‘Όj,‚ ‚θ,,,,,8,18,60,2930,1921,1633,0,20240601,99999999,00000000
1892,070520xx99xxxx,ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³,‚Θ‚µ,,,,,4,7,30,2822,2002,1701,0,20240601,99999999,00000000
1893,070520xx97xxxx,ƒƒ“ƒpίAƒƒ“ƒpΗ‚ΜΎ³,‚ ‚θ,,,,,3,7,30,2410,2006,1806,0,20240601,99999999,00000000
1894,070560xxxxx00x,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚Θ‚µ,‚Θ‚µ,,3,13,60,3714,2265,1925,0,20240601,99999999,00000000
1895,070560xxxxx01x,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚Θ‚µ,‚ ‚θ,,10,22,60,3088,2034,1729,0,20240601,99999999,00000000
1896,070560xxxxx1xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚P‚ ‚θ,,,18,38,120,3486,2320,1972,0,20240601,99999999,00000000
1897,070560xxxxx2xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚Q‚ ‚θ,,,13,26,90,3721,2646,2249,0,20240601,99999999,00000000
1898,070560xxxxx3xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚R‚ ‚θ,,,19,38,90,7868,2998,2548,0,20240601,99999999,00000000
1899,070560xxxxx4xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚S‚ ‚θ,,,7,17,60,3968,2983,2536,0,20240601,99999999,00000000
1900,070560xxxxx5xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚T‚ ‚θ,,,10,26,90,3801,2699,2294,0,20240601,99999999,00000000
1901,070560xxxxx6xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1902,070560xxxxx7xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1903,070560xxxxx8xx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚W‚ ‚θ,,,4,20,60,9446,4010,3409,0,20240601,99999999,00000000
1904,070560xxxxx90x,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚X‚ ‚θ,‚Θ‚µ,,7,20,60,10323,3556,3022,0,20240601,99999999,00000000
1905,070560xxxxx91x,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚X‚ ‚θ,‚ ‚θ,,9,37,120,7161,3606,3065,0,20240601,99999999,00000000
1906,070560xxxxxAxx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1907,070560xxxxxBxx,d“Δ‚Θ‘ν•a•Ο‚π”Ί‚¤‘Sg«©Θ–Ζ‰uΎ³,,,‚a‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1908,070570xx99xxxx,α­Sk,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1909,070570xx970xxx,α­Sk,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,,,,2,4,30,2373,1941,1747,0,20240601,99999999,00000000
1910,070570xx971xxx,α­Sk,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚P‚ ‚θ,,,,4,10,30,2196,1889,1700,0,20240601,99999999,00000000
1911,070570xx972xxx,α­Sk,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Q‚ ‚θ,,,,3,6,30,2323,1912,1721,0,20240601,99999999,00000000
1912,070570xx010xxx,α­Sk,α­Sk`¬θp,‚Θ‚µ,,,,2,5,30,2296,1878,1691,0,20240601,99999999,00000000
1913,070570xx011xxx,α­Sk,α­Sk`¬θp,‚P‚ ‚θ,,,,6,12,30,2226,1822,1639,0,20240601,99999999,00000000
1914,070570xx012xxx,α­Sk,α­Sk`¬θp,‚Q‚ ‚θ,,,,4,8,30,2269,1878,1690,0,20240601,99999999,00000000
1915,070580xx99xxxx,Ξθς,‚Θ‚µ,,,,,4,11,30,2252,1727,1468,0,20240601,99999999,00000000
1916,070580xx97xxxx,Ξθς,‚ ‚θ,,,,,4,9,30,2151,1798,1618,0,20240601,99999999,00000000
1917,070590xx99x0xx,ΗξAƒƒ“ƒpΗξ,‚Θ‚µ,,‚Θ‚µ,,,2,4,30,2601,1916,1629,0,20240601,99999999,00000000
1918,070590xx99x1xx,ΗξAƒƒ“ƒpΗξ,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1919,070590xx99x2xx,ΗξAƒƒ“ƒpΗξ,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1920,070590xx97x0xx,ΗξAƒƒ“ƒpΗξ,‚ ‚θ,,‚Θ‚µ,,,3,5,30,2576,2108,1897,0,20240601,99999999,00000000
1921,070590xx97x1xx,ΗξAƒƒ“ƒpΗξ,‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1922,070590xx97x2xx,ΗξAƒƒ“ƒpΗξ,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1923,070600xx99xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγA”Υ•”E‘ε‘ΪΘOj,‚Θ‚µ,,,,,6,14,60,2818,1802,1532,0,20240601,99999999,00000000
1924,070600xx97xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγA”Υ•”E‘ε‘ΪΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,13,60,2506,1983,1685,0,20240601,99999999,00000000
1925,070600xx01xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγA”Υ•”E‘ε‘ΪΘOj,’·’²®θp“™,,,,,8,19,60,2366,1781,1514,0,20240601,99999999,00000000
1926,070610xx99xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1927,070610xx97xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,6,30,2467,2019,1817,0,20240601,99999999,00000000
1928,070610xx01xx0x,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj,•Ο`΅–όά‹Έ³θp@‘OrA‰Ί‘Ϊ“™,,,‚Θ‚µ,,3,6,30,2645,1891,1608,0,20240601,99999999,00000000
1929,070610xx01xx1x,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`iγj,•Ο`΅–όά‹Έ³θp@‘OrA‰Ί‘Ϊ“™,,,‚ ‚θ,,6,13,30,2543,1859,1580,0,20240601,99999999,00000000
1930,070620xx99xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`i”Υ•”E‘ε‘Ϊj,‚Θ‚µ,,,,,5,14,60,2875,1862,1583,0,20240601,99999999,00000000
1931,070620xx97xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`i”Υ•”E‘ε‘Ϊj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,11,22,60,2572,1824,1551,0,20240601,99999999,00000000
1932,070620xx01xxxx,ά•Ο`–ό‡A–ό‡•s‘S‚Θ‚Η‚Ι‚ζ‚ι•Ο`i”Υ•”E‘ε‘Ϊj,’·’²®θp“™,,,,,14,28,90,2426,1721,1463,0,20240601,99999999,00000000
1933,071030xx99xxxx,‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³,‚Θ‚µ,,,,,3,9,30,3391,1930,1640,0,20240601,99999999,00000000
1934,071030xx97xxxx,‚»‚Μ‘Ό‚Μ‹ΨinE‹‡‘gD‚ΜΎ³,‚ ‚θ,,,,,7,20,60,2690,1913,1626,0,20240601,99999999,00000000
1935,080005xx99x0xx,•Fξ,‚Θ‚µ,,‚Θ‚µ,,,3,11,30,3405,2283,1941,0,20240601,99999999,00000000
1936,080005xx99x1xx,•Fξ,‚Θ‚µ,,‚P‚ ‚θ,,,3,7,30,4145,2495,2121,0,20240601,99999999,00000000
1937,080005xx99x2xx,•Fξ,‚Θ‚µ,,‚Q‚ ‚θ,,,6,12,30,7531,5370,4564,0,20240601,99999999,00000000
1938,080005xx99x3xx,•Fξ,‚Θ‚µ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1939,080005xx99x4xx,•Fξ,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1940,080005xx97x0xx,•Fξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,5,10,30,2650,1880,1598,0,20240601,99999999,00000000
1941,080005xx97x1xx,•Fξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1942,080005xx97x2xx,•Fξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1943,080005xx97x3xx,•Fξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1944,080005xx97x4xx,•Fξ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1945,080005xx01x0xx,•Fξ,”η•†««ξα‡Ψp“™,,‚Θ‚µ,,,5,10,30,2800,1986,1689,0,20240601,99999999,00000000
1946,080005xx01x1xx,•Fξ,”η•†««ξα‡Ψp“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1947,080005xx01x2xx,•Fξ,”η•†««ξα‡Ψp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1948,080005xx01x3xx,•Fξ,”η•†««ξα‡Ψp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1949,080005xx01x4xx,•Fξ,”η•†««ξα‡Ψp“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1950,080006xx99x0xx,”η•†‚Μ««ξα‡i•FξΘOj,‚Θ‚µ,,‚Θ‚µ,,,2,7,30,3128,2263,1924,0,20240601,99999999,00000000
1951,080006xx99x1xx,”η•†‚Μ««ξα‡i•FξΘOj,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1952,080006xx99x2xx,”η•†‚Μ««ξα‡i•FξΘOj,‚Θ‚µ,,‚Q‚ ‚θ,,,12,26,60,2375,1758,1495,0,20240601,99999999,00000000
