,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
1518,060185xx97x5xx,’Χα‡«‘ε’°‰,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1519,060185xx97x6xx,’Χα‡«‘ε’°‰,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,18,37,90,4405,3125,2656,0,20260601,99999999,00000000
1520,060185xx97x7xx,’Χα‡«‘ε’°‰,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚V‚ ‚θ,,,22,43,120,4757,3375,2869,0,20260601,99999999,00000000
1521,060185xx0100xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚Θ‚µ,,,8,15,30,2932,2080,1768,0,20260601,99999999,00000000
1522,060185xx0101xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1523,060185xx0102xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1524,060185xx0103xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1525,060185xx0104xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1526,060185xx0105xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1527,060185xx0106xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1528,060185xx0107xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚Θ‚µ,‚V‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1529,060185xx0110xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚Θ‚µ,,,10,20,60,3086,2189,1861,0,20260601,99999999,00000000
1530,060185xx0111xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚P‚ ‚θ,,,15,30,90,3506,2497,2123,0,20260601,99999999,00000000
1531,060185xx0112xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1532,060185xx0113xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1533,060185xx0114xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1534,060185xx0115xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1535,060185xx0116xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1536,060185xx0117xx,’Χα‡«‘ε’°‰,‹’°Ψp“™,‚ ‚θ,‚V‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1537,060190xx99x0xx,‹•«’°‰,‚Θ‚µ,,‚Θ‚µ,,,4,7,30,3287,2331,1982,0,20260601,99999999,00000000
1538,060190xx99x1xx,‹•«’°‰,‚Θ‚µ,,‚ ‚θ,,,9,17,60,3697,2292,1948,0,20260601,99999999,00000000
1539,060190xx97x00x,‹•«’°‰,‚ ‚θ,,‚Θ‚µ,‚Θ‚µ,,6,11,30,3263,2200,1870,0,20260601,99999999,00000000
1540,060190xx97x01x,‹•«’°‰,‚ ‚θ,,‚Θ‚µ,‚ ‚θ,,10,20,60,3440,2152,1830,0,20260601,99999999,00000000
1541,060190xx97x1xx,‹•«’°‰,‚ ‚θ,,‚ ‚θ,,,15,30,90,4030,2372,2017,0,20260601,99999999,00000000
1542,060210xx99000x,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,4,8,30,3293,2336,1985,0,20260601,99999999,00000000
1543,060210xx99001x,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,7,14,60,3406,2264,1924,0,20260601,99999999,00000000
1544,060210xx9901xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,,9,18,60,3412,2367,2012,0,20260601,99999999,00000000
1545,060210xx9910xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,6,11,30,4096,2588,2154,0,20260601,99999999,00000000
1546,060210xx9911xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚Θ‚µ,‚ ‚θ,‚ ‚θ,,,10,20,60,3985,2513,2136,0,20260601,99999999,00000000
1547,060210xx97000x,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,6,11,30,3374,2368,2013,0,20260601,99999999,00000000
1548,060210xx97001x,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,10,19,60,3392,2076,1765,0,20260601,99999999,00000000
1549,060210xx9701xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚ ‚θ,‚Θ‚µ,‚ ‚θ,,,11,23,60,3529,2352,1999,0,20260601,99999999,00000000
1550,060210xx9710xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,11,21,60,3690,2344,1992,0,20260601,99999999,00000000
1551,060210xx9711xx,ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ,‚ ‚θ,‚ ‚θ,‚ ‚θ,,,18,35,90,3635,2327,1978,0,20260601,99999999,00000000
1552,060220xx99xxxx,’Ό’°’EAγθ–ε’E,‚Θ‚µ,,,,,2,4,30,3060,2259,1920,0,20260601,99999999,00000000
1553,060220xx97xxxx,’Ό’°’EAγθ–ε’E,‚ ‚θ,,,,,4,8,30,2494,2040,1836,0,20260601,99999999,00000000
1554,060230xx99xxxx,γθ–εόΝ”^α‡,‚Θ‚µ,,,,,5,9,30,3126,2128,1809,0,20260601,99999999,00000000
1555,060230xx97xxxx,γθ–εόΝ”^α‡,‚ ‚θ,,,,,3,6,30,3246,2296,1952,0,20260601,99999999,00000000
1556,060235xx99xxxx,¤α‘,‚Θ‚µ,,,,,2,3,30,2996,2125,1807,0,20260601,99999999,00000000
1557,060235xx97xxxx,¤α‘,‚ ‚θ,,,,,2,5,30,2603,1847,1570,0,20260601,99999999,00000000
1558,060241xx99xxxx,¤j,‚Θ‚µ,,,,,2,4,30,3141,2228,1894,0,20260601,99999999,00000000
1559,060241xx97xxxx,¤j,‚ ‚θ,,,,,3,5,30,2642,1874,1593,0,20260601,99999999,00000000
1560,060250xx99xxxx,λ\ƒRƒ“ƒWƒ[ƒ€,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
1561,060250xx97xxxx,λ\ƒRƒ“ƒWƒ[ƒ€,‚ ‚θ,,,,,1,2,30,2695,2205,1984,0,20260601,99999999,00000000
1562,060260xx99xxxx,—τγθAγθ–ε‹·σ,‚Θ‚µ,,,,,3,5,30,3029,2149,1826,0,20260601,99999999,00000000
1563,060260xx97xxxx,—τγθAγθ–ε‹·σ,‚ ‚θ,,,,,3,6,30,2446,2001,1801,0,20260601,99999999,00000000
1564,060270xx99x0xx,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚Θ‚µ,,‚Θ‚µ,,,5,9,30,3382,2211,1879,0,20260601,99999999,00000000
1565,060270xx99x1xx,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚Θ‚µ,,‚P‚ ‚θ,,,8,18,60,4314,2545,2163,0,20260601,99999999,00000000
1566,060270xx99x4xx,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚Θ‚µ,,‚S‚ ‚θ,,,8,16,60,8432,3371,2865,0,20260601,99999999,00000000
1567,060270xx97x0xx,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚ ‚θ,,‚Θ‚µ,,,8,18,60,3487,2372,2016,0,20260601,99999999,00000000
1568,060270xx97x1xx,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚ ‚θ,,‚P‚ ‚θ,,,11,29,90,5372,2989,2541,0,20260601,99999999,00000000
1569,060270xx97x40x,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚ ‚θ,,‚S‚ ‚θ,‚Θ‚µ,,13,30,90,8075,4396,3736,0,20260601,99999999,00000000
1570,060270xx97x41x,€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰,‚ ‚θ,,‚S‚ ‚θ,‚ ‚θ,,13,36,90,13815,7859,6498,0,20260601,99999999,00000000
1571,060280xx99xxxx,ƒAƒ‹ƒR[ƒ‹«ΜαQ,‚Θ‚µ,,,,,5,11,30,3270,2252,1914,0,20260601,99999999,00000000
1572,060280xx97xxxx,ƒAƒ‹ƒR[ƒ‹«ΜαQ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,7,15,60,3340,2372,2016,0,20260601,99999999,00000000
1573,060280xx01xxxx,ƒAƒ‹ƒR[ƒ‹«ΜαQ,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,,,,,,,,,,0,20260601,99999999,00000000
1574,060290xx99x0xx,–«Μ‰i–«‚b^Μ‰‚π‚­Bj,‚Θ‚µ,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1575,060290xx99x1xx,–«Μ‰i–«‚b^Μ‰‚π‚­Bj,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1576,060290xx97x0xx,–«Μ‰i–«‚b^Μ‰‚π‚­Bj,‚ ‚θ,,‚Θ‚µ,,,5,17,60,3195,2402,2042,0,20260601,99999999,00000000
1577,060290xx97x1xx,–«Μ‰i–«‚b^Μ‰‚π‚­Bj,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1578,060295xx99x0xx,–«‚b^Μ‰,‚Θ‚µ,,‚Θ‚µ,,,3,9,30,3481,2336,1986,0,20260601,99999999,00000000
1579,060295xx99x1xx,–«‚b^Μ‰,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1580,060295xx97x0xx,–«‚b^Μ‰,‚ ‚θ,,‚Θ‚µ,,,3,9,30,3059,2374,2018,0,20260601,99999999,00000000
1581,060295xx97x1xx,–«‚b^Μ‰,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1582,060300xx9900x0,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,Child-Pugh•ª—ή Ai5“_–”‚Ν6“_j,3,8,30,3468,2367,2012,0,20260601,99999999,00000000
1583,060300xx9900x1,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,Child-Pugh•ª—ή Bi7“_Θγ9“_Θ‰Ίj,5,11,30,3183,2289,1946,0,20260601,99999999,00000000
1584,060300xx9900x2,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,Child-Pugh•ª—ή Ci10“_Θγ15“_Θ‰Ίj,7,14,60,3184,2259,1920,0,20260601,99999999,00000000
1585,060300xx9901xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,11,22,60,3519,2371,2015,0,20260601,99999999,00000000
1586,060300xx9902xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,7,13,30,7158,5081,3480,0,20260601,99999999,00000000
1587,060300xx991xxx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚Θ‚µ,‚ ‚θ,,,,1,3,30,4630,1973,2074,0,20260601,99999999,00000000
1588,060300xx97x0x0,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,Child-Pugh•ª—ή Ai5“_–”‚Ν6“_j,5,10,30,3348,2405,2044,0,20260601,99999999,00000000
1589,060300xx97x0x1,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,Child-Pugh•ª—ή Bi7“_Θγ9“_Θ‰Ίj,7,14,60,3226,2294,1950,0,20260601,99999999,00000000
1590,060300xx97x0x2,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,Child-Pugh•ª—ή Ci10“_Θγ15“_Θ‰Ίj,9,18,60,3296,2324,1975,0,20260601,99999999,00000000
1591,060300xx97x1xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,14,29,90,4012,2676,2275,0,20260601,99999999,00000000
1592,060300xx97x2xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,12,25,60,5953,3696,2863,0,20260601,99999999,00000000
1593,060300xx04x0x0,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,‚Θ‚µ,,Child-Pugh•ª—ή Ai5“_–”‚Ν6“_j,3,7,30,2980,2256,1918,0,20260601,99999999,00000000
1594,060300xx04x0x1,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,‚Θ‚µ,,Child-Pugh•ª—ή Bi7“_Θγ9“_Θ‰Ίj,2,5,30,2959,2253,1915,0,20260601,99999999,00000000
1595,060300xx04x0x2,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,‚Θ‚µ,,Child-Pugh•ª—ή Ci10“_Θγ15“_Θ‰Ίj,,,,,,,0,20260601,99999999,00000000
1596,060300xx04x1xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,‚P‚ ‚θ,,,13,31,90,3446,2517,2139,0,20260601,99999999,00000000
1597,060300xx04x2xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,‹Ή…E• …ΰh‰ί”ZkΔΓ’–@,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1598,060300xx03x0x0,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp“™,,‚Θ‚µ,,Child-Pugh•ª—ή Ai5“_–”‚Ν6“_j,4,8,30,3019,2164,1840,0,20260601,99999999,00000000
1599,060300xx03x0x1,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp“™,,‚Θ‚µ,,Child-Pugh•ª—ή Bi7“_Θγ9“_Θ‰Ίj,5,9,30,3171,2272,1931,0,20260601,99999999,00000000
1600,060300xx03x0x2,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp“™,,‚Θ‚µ,,Child-Pugh•ª—ή Ci10“_Θγ15“_Θ‰Ίj,6,12,30,3303,2414,2052,0,20260601,99999999,00000000
1601,060300xx03x1xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp“™,,‚P‚ ‚θ,,,9,19,60,4545,2555,2172,0,20260601,99999999,00000000
1602,060300xx03x2xx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,“ΰ‹‹Ύ“IH“ΉEέΓ–¬α‹γFp“™,,‚Q‚ ‚θ,,,11,23,60,5585,4000,3043,0,20260601,99999999,00000000
1603,060300xx02xxx0,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,ƒoƒ‹[ƒ“•ΒΗ‰Ί‹ts«oΓ–¬“IΗπp“™,,,,Child-Pugh•ª—ή Ai5“_–”‚Ν6“_j,4,8,30,3652,2614,2221,0,20260601,99999999,00000000
1604,060300xx02xxx1,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,ƒoƒ‹[ƒ“•ΒΗ‰Ί‹ts«oΓ–¬“IΗπp“™,,,,Child-Pugh•ª—ή Bi7“_Θγ9“_Θ‰Ίj,5,10,30,3600,2594,2205,0,20260601,99999999,00000000
1605,060300xx02xxx2,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,ƒoƒ‹[ƒ“•ΒΗ‰Ί‹ts«oΓ–¬“IΗπp“™,,,,Child-Pugh•ª—ή Ci10“_Θγ15“_Θ‰Ίj,9,19,60,3970,2767,2352,0,20260601,99999999,00000000
1606,060300xx01xxxx,Μd•Οi’_`«Μd•Ο‚πά‚ήBj,H“ΉEέΓ–¬αθp“™,,,,,,,,,,,0,20260601,99999999,00000000
1607,060310xx99xxxx,Μ”^α‡iΧ‹Ϋ«Eρ¶’«Ύ³‚πά‚ήBj,‚Θ‚µ,,,,,8,15,60,3464,2457,2089,0,20260601,99999999,00000000
1608,060310xx97xxxx,Μ”^α‡iΧ‹Ϋ«Eρ¶’«Ύ³‚πά‚ήBj,‚ ‚θ,,,,,11,22,60,3431,2397,2038,0,20260601,99999999,00000000
1609,060320xx99xxxx,Μ”X–E,‚Θ‚µ,,,,,3,8,30,3685,2399,2039,0,20260601,99999999,00000000
1610,060320xx97xxxx,Μ”X–E,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,7,14,60,3155,2310,1963,0,20260601,99999999,00000000
1611,060320xx01xxxx,Μ”X–E,• o‹Ύ‰ΊΜ”X–EΨJp,,,,,4,8,30,3041,2157,1834,0,20260601,99999999,00000000
1612,060330xx99xxxx,’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj,‚Θ‚µ,,,,,2,4,30,4344,2278,1936,0,20260601,99999999,00000000
1613,060330xx97xxxx,’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,4,7,30,3256,2294,1950,0,20260601,99999999,00000000
1614,060330xx02xxxx,’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj,• o‹Ύ‰Ί’_”X“Eop“™,,,,,3,6,30,3187,1973,1820,0,20260601,99999999,00000000
1615,060330xx01xxxx,’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj,’_”X“Eop,,,,,5,10,30,2904,2060,1751,0,20260601,99999999,00000000
1616,060335xx99x0xx,’_”X‰“™,‚Θ‚µ,,‚Θ‚µ,,,5,9,30,3531,2445,2078,0,20260601,99999999,00000000
1617,060335xx99x1xx,’_”X‰“™,‚Θ‚µ,,‚ ‚θ,,,10,21,60,3440,2380,2023,0,20260601,99999999,00000000
1618,060335xx97x0xx,’_”X‰“™,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,7,15,60,3365,2401,2041,0,20260601,99999999,00000000
1619,060335xx97x1xx,’_”X‰“™,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,16,32,90,3492,2480,2108,0,20260601,99999999,00000000
1620,060335xx0200xx,’_”X‰“™,• o‹Ύ‰Ί’_”X“Eop“™,‚Θ‚µ,‚Θ‚µ,,,3,6,30,3749,1973,1972,0,20260601,99999999,00000000
1621,060335xx0201xx,’_”X‰“™,• o‹Ύ‰Ί’_”X“Eop“™,‚Θ‚µ,‚ ‚θ,,,7,14,60,3608,2478,2106,0,20260601,99999999,00000000
1622,060335xx0210xx,’_”X‰“™,• o‹Ύ‰Ί’_”X“Eop“™,‚ ‚θ,‚Θ‚µ,,,7,15,60,3493,2371,2015,0,20260601,99999999,00000000
1623,060335xx0211xx,’_”X‰“™,• o‹Ύ‰Ί’_”X“Eop“™,‚ ‚θ,‚ ‚θ,,,15,32,90,3437,2387,2029,0,20260601,99999999,00000000
1624,060335xx0100xx,’_”X‰“™,’_”X“Eop,‚Θ‚µ,‚Θ‚µ,,,6,13,30,3674,1941,1971,0,20260601,99999999,00000000
1625,060335xx0101xx,’_”X‰“™,’_”X“Eop,‚Θ‚µ,‚ ‚θ,,,11,22,60,3785,2387,2029,0,20260601,99999999,00000000
1626,060335xx0110xx,’_”X‰“™,’_”X“Eop,‚ ‚θ,‚Θ‚µ,,,12,23,60,3364,2389,2031,0,20260601,99999999,00000000
1627,060335xx0111xx,’_”X‰“™,’_”X“Eop,‚ ‚θ,‚ ‚θ,,,19,38,90,3471,2388,2030,0,20260601,99999999,00000000
1628,060340xx99x0xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,‚Θ‚µ,,‚Θ‚µ,,,4,8,30,3587,2289,1945,0,20260601,99999999,00000000
1629,060340xx99x1xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,‚Θ‚µ,,‚ ‚θ,,,9,17,60,3419,2303,1958,0,20260601,99999999,00000000
1630,060340xx97x0xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,6,12,30,3359,2406,2045,0,20260601,99999999,00000000
1631,060340xx97x1xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,14,28,90,3581,2442,2076,0,20260601,99999999,00000000
1632,060340xx03x00x,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΐ‹Η«• o”^α‡θp“™,,‚Θ‚µ,‚Θ‚µ,,4,7,30,3233,2294,1950,0,20260601,99999999,00000000
1633,060340xx03x01x,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΐ‹Η«• o”^α‡θp“™,,‚Θ‚µ,‚ ‚θ,,7,13,30,3535,2321,1973,0,20260601,99999999,00000000
1634,060340xx03x1xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΐ‹Η«• o”^α‡θp“™,,‚ ‚θ,,,11,22,60,3622,2408,2047,0,20260601,99999999,00000000
1635,060340xx0200xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,• o‹Ύ‰Ί’_”X“Eop“™,‚Θ‚µ,‚Θ‚µ,,,4,8,30,3154,2328,1979,0,20260601,99999999,00000000
1636,060340xx0201xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,• o‹Ύ‰Ί’_”X“Eop“™,‚Θ‚µ,‚ ‚θ,,,11,23,60,3424,2356,2003,0,20260601,99999999,00000000
1637,060340xx02100x,’_ΗiΜ“ΰOj‹ΞA’_Η‰,• o‹Ύ‰Ί’_”X“Eop“™,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,7,14,60,3239,2307,1961,0,20260601,99999999,00000000
1638,060340xx02101x,’_ΗiΜ“ΰOj‹ΞA’_Η‰,• o‹Ύ‰Ί’_”X“Eop“™,‚ ‚θ,‚Θ‚µ,‚ ‚θ,,11,22,60,3491,2201,1871,0,20260601,99999999,00000000
1639,060340xx0211xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,• o‹Ύ‰Ί’_”X“Eop“™,‚ ‚θ,‚ ‚θ,,,16,31,90,3345,2327,1978,0,20260601,99999999,00000000
1640,060340xx0100xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΜΨp@•”•ªΨ“™,‚Θ‚µ,‚Θ‚µ,,,8,15,60,3089,2191,1863,0,20260601,99999999,00000000
1641,060340xx0101xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΜΨp@•”•ªΨ“™,‚Θ‚µ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1642,060340xx0110xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΜΨp@•”•ªΨ“™,‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1643,060340xx0111xx,’_ΗiΜ“ΰOj‹ΞA’_Η‰,ΜΨp@•”•ªΨ“™,‚ ‚θ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1644,060350xx99x0xx,‹}«δX‰A”ν•ο‰»‰σ€,‚Θ‚µ,,‚Θ‚µ,,,5,9,30,3602,2340,1989,0,20260601,99999999,00000000
1645,060350xx99x1xx,‹}«δX‰A”ν•ο‰»‰σ€,‚Θ‚µ,,‚ ‚θ,,,9,17,60,4085,2374,2018,0,20260601,99999999,00000000
1646,060350xx97x0xx,‹}«δX‰A”ν•ο‰»‰σ€,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,17,60,3476,2341,1990,0,20260601,99999999,00000000
1647,060350xx97x1xx,‹}«δX‰A”ν•ο‰»‰σ€,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,15,31,90,4306,2689,2285,0,20260601,99999999,00000000
1648,060350xx0100x0,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚Θ‚µ,‚Θ‚µ,,yΗ,5,10,30,3602,2555,2172,0,20260601,99999999,00000000
1649,060350xx0100x1,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚Θ‚µ,‚Θ‚µ,,dΗ,7,14,30,3589,2546,2164,0,20260601,99999999,00000000
1650,060350xx0101x0,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚Θ‚µ,‚ ‚θ,,yΗ,11,23,60,3655,2591,2203,0,20260601,99999999,00000000
1651,060350xx0101x1,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚Θ‚µ,‚ ‚θ,,dΗ,17,34,90,3988,2556,2173,0,20260601,99999999,00000000
1652,060350xx0110x0,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚ ‚θ,‚Θ‚µ,,yΗ,10,20,60,3308,2347,1995,0,20260601,99999999,00000000
1653,060350xx0110x1,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚ ‚θ,‚Θ‚µ,,dΗ,,,,,,,0,20260601,99999999,00000000
1654,060350xx0111x0,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚ ‚θ,‚ ‚θ,,yΗ,,,,,,,0,20260601,99999999,00000000
1655,060350xx0111x1,‹}«δX‰A”ν•ο‰»‰σ€,‹}«δX‰θp“™,‚ ‚θ,‚ ‚θ,,dΗ,40,80,180,4482,2940,2499,0,20260601,99999999,00000000
